source,target
75,82
75,86
75,87
75,90
76,77
76,82
76,85
76,88
76,89
76,95
77,79
77,87
77,91
77,92
77,98
78,89
78,92
78,93
78,94
78,96
79,80
79,81
79,82
79,85
79,87
79,88
79,91
79,99
80,82
80,85
80,86
80,87
80,92
80,96
81,84
81,85
81,87
81,89
81,98
82,85
82,89
82,93
82,96
82,97
82,98
82,99
83,84
83,85
83,86
83,87
83,94
83,95
83,97
83,98
84,92
84,95
84,96
84,97
84,98
85,88
85,92
85,93
85,95
86,92
86,96
87,91
87,92
87,94
88,89
89,90
89,93
90,95
90,97
91,93
91,94
91,99
92,95
94,95
94,96
96,98
